x,y,pressure,fingerarea,velocityx,velocityy,accelx,accely,accelz,gyrox,gyroy,gyroz,timestamp
0.37576304619138545,0.19098666633528277,0.732810686335204,0.9896362077255714,0.6128715361155279,0.497830546085146,0.04368607242987785,0.6805167082515471,0.8346937275707206,,,,15065790.013623964
0.3667403470190079,0.188036783830848,0.7112886912803451,0.9799986752015221,0.6140112237654578,0.4818370876469782,0.06058539099842419,0.6913608140415402,0.8276694988756726,,,,15065807.002416091
0.38147081859340015,0.2035118014960137,0.6790024712973379,0.821812420023266,0.6159988525397861,0.4872074066401075,0.017494194335816,0.6770954282800558,0.8374404191799202,,,,15065824.017229095
0.31310710721473844,0.24023021115636017,0.5247939661945538,0.34455954950277035,0.2514314188009675,0.5760264253966286,0.025231129840765067,0.6840833928613794,0.8395248473011284,,,,15065840.990862342
0.21216098707181283,0.31587788585478366,0.5786805166567757,0.6747764936305086,0.0,0.709632884658502,0.04333996078092686,0.6803155676955491,0.815652328376721,,,,15065857.001468722
0.1482651920194551,0.37350383741867504,0.6064619544284526,0.8177657179722838,0.03787531907083001,0.7521447459431907,0.0313003408814366,0.7043260555809567,0.8421091521501443,,,,15065874.018230354
0.08958423106238722,0.4538811768319913,0.581982421106981,0.3554174417187962,0.1829163361417982,0.7659391001537781,0.03755029705121667,0.6942832687157438,0.8204326793913235,,,,15065891.015721198
0.033648397231843624,0.5455212680699414,0.5810866468731419,0.9852654267981398,0.37228635204963356,0.7321833424657272,0.03489995749912207,0.6901971053185395,0.8315763012960041,,,,15065906.99955823
0.0,0.6358665488628331,0.7220514925572717,0.6486258899801414,0.5371438622782948,0.7410004339704672,0.028876070157148177,0.6948414138842509,0.8226097179609482,,,,15065924.014912723
0.022295880106822288,0.7050558038348334,0.7197348195409111,0.3348726909965115,0.6037883496452968,0.7121846703318493,0.04195958447383639,0.6988325284112289,0.8227753330605139,,,,15065940.99820253
0.015681403769434568,0.7460410038009809,0.6570618878197669,0.8373938817514605,0.7192967956700383,0.6865834974559953,0.034903588419040094,0.6850805131228469,0.8368914668294392,,,,15065958.008555112
0.03952947475797514,0.8063542552887503,0.598286305213096,0.6515120755785565,0.83212667462633,0.5964704379432583,0.03408187326754426,0.680304694769496,0.840645428910866,,,,15065973.996509185
0.08392035004257059,0.8257525419483787,0.5900558615957876,0.32618742883115054,0.8784998234123621,0.5573134719549633,0.02454654487368044,0.6750198633621657,0.8215441466822531,,,,15065991.031353518
0.152347504474647,0.8643870481899932,0.5774541231466729,0.3379329367144417,0.9269310966248854,0.5430302740352951,0.0446702000289875,0.6844203498420958,0.8250140305376684,,,,15066007.999932764
0.17205926806120542,0.8463769696284855,0.6398323731431635,0.33589620316928187,0.9360958302846121,0.5205333327466234,0.0424612473196807,0.6856177057806896,0.8456861544417644,,,,15066023.996321203
0.23912507222466303,0.8426738121587246,0.6650887239903484,0.4961997285417245,0.8922316261674568,0.4367936301369578,0.054645557118472396,0.6859396186240864,0.8306744985693255,,,,15066041.014793396
0.281727711906066,0.820018244579178,0.6763726916128389,0.6485786388329337,0.8104919749984774,0.39942405163652633,0.032775665772345516,0.6883366268817788,0.8326886737913883,,,,15066057.99488224
0.27307710634430865,0.7307702671112589,0.6520098920480772,0.0,0.7097539967700129,0.33553176723145456,0.019839929917016247,0.695586576214068,0.8374130531866802,,,,15066074.996446803
0.2867821988739559,0.7005110492034303,0.6352543763907085,0.6425282838176049,0.6345389560131289,0.32406041593235196,0.03923168074438107,0.6831123765446544,0.8341415983230048,,,,15066091.007925248
0.2796185702601995,0.6499559135244781,0.5856825058911418,0.6611212696536108,0.564912712025872,0.3511419371083781,0.04686251888731299,0.6880151595354144,0.823455386716691,,,,15066107.998064445
0.2607850528755251,0.6321437195337176,0.5726750489097346,0.17127971202890546,0.5244091774192235,0.39967463823195154,0.04782750377178478,0.6998202590370866,0.8301739295005583,,,,15066125.00357474
0.26562202152052583,0.611294149542596,0.5709048867911549,0.5076181379323406,0.5127887709033294,0.45737381497763385,0.033102198433857685,0.6760458539236301,0.830772905832851,,,,15066141.001676505
0.2368015962174011,0.5925639724774907,0.5195163365549812,0.4867493711003328,0.5118189147083035,0.4523634613123906,0.03880523644306226,0.6911870977284148,0.8227447787753094,,,,15066158.005876798
0.20011525848312353,0.5971285301870347,0.5652295988759433,0.3038373338740108,0.5026409898335256,0.49977348041953273,0.026824741292462113,0.6891434065615399,0.835425195958731,,,,15066174.999601524
0.1896346945789778,0.581347887161482,0.7772486743996507,0.48825280402332155,0.4916559369649475,0.5163145150075247,0.04910158676646505,0.7079738086110221,0.8367157883982416,,,,15066192.024512095
0.2050043128512084,0.567160314506852,0.9748553237224139,0.3300496814279703,0.540680920378955,0.5213200023735071,0.03949143402987063,0.6934446673321115,0.8539810227569034,,,,15066208.009056207
0.20124820394418227,0.5954311526858732,0.9234931111899695,0.49665437422150077,0.582413242380487,0.5550124620287524,0.03774687577193464,0.680866105193757,0.8240119150660854,,,,15066224.992487837
0.19384989846739817,0.6282006412306034,0.828194029404241,0.661809220509304,0.6608731450778187,0.5514965513839137,0.047485166033172495,0.6837439191378156,0.8429765551603885,,,,15066242.010280859
0.17323324391249384,0.6400908629572234,0.6125074117072711,0.639407929144549,0.6905620050135441,0.5560658824790891,0.04177119527053144,0.6987651918153982,0.8377098895932233,,,,15066258.006905416
0.22939861644137882,0.6565981203692939,0.5111653765133423,0.9798020421649392,0.7055695455786737,0.5469080220143043,0.038026840437690834,0.7208620633968386,0.8478199491032774,,,,15066274.98806139
0.2587462437257373,0.6541544586705493,0.5294147145880783,0.988735396497249,0.7524033795325185,0.5419816570578206,0.9681986522000138,0.9888443295183345,0.9841428083489963,,,,15066292.000390278
0.2938218689009026,0.6477783414696331,0.5301683340900099,0.6647765980554317,0.8400699608700543,0.5241599537003754,0.9729823917829783,0.9873671805273609,0.9863419759458667,,,,15066308.99559422
0.35430714228579174,0.6387434803912136,0.518938573062661,0.6493487329603062,0.915731187757413,0.4674010173588267,1.0,0.9948158440445785,0.9830414483923968,,,,15066325.002475277
0.42997676043977284,0.6033314129976978,0.5338055953566473,0.33703471141798425,1.0,0.41320662580189693,0.9828730328213708,0.9727435929020247,0.9903238478716283,,,,15066341.99262978
0.4897128699754709,0.5592707337851185,0.6149473796804854,0.5108106399226476,0.9962868808529359,0.3767405408626158,0.9858415110351243,0.9738586071313855,0.97107159897917,,,,15066358.993695796
0.5197777048634402,0.5566460912462212,0.5306330005158635,0.993668410773266,0.9445600820456904,0.37731776922924753,0.9895066519014601,0.9785364846834624,0.988507385331929,,,,15066374.986696575
0.5725184475590709,0.5399183964566507,0.5427046163234538,0.9986331198270435,0.8269361320929696,0.4417668726431956,0.9818747079153372,0.9756758428460507,0.9918021573758945,,,,15066391.992032487
0.57632360393976,0.5348314959600674,0.5862780188870466,0.6631326672917288,0.717076909488217,0.49739229414548675,0.9917408592735882,0.9874905121287644,0.9652287811072103,,,,15066409.000746462
0.5902446834149354,0.5435035430516583,0.6568157163697649,0.6561215083831001,0.6337352570887452,0.5072809724019943,0.991206186433914,0.9770900160319138,0.980973905903964,,,,15066424.993409757
